RecordedAtTime,ItemIdentifier,BlockRef,ConfidenceLevel,DestinationAimedArrivalTime,DestinationName,DatedVehicleJourneyRef,LineRef,StopPointName,AimedArrivalTime,LatestExpectedArrivalTime,At_stop_Lat,At_stop_Lon,OperatorRef,VehicleLocation_Lat,VehicleLocation_Lon
2021-02-05 06:50:24,a6514358-097b-44c9-9b8a-7c22d887ddd2,39,1,2021-02-05 08:09:00,Marion,652931,W90,15A Wilpena Ave,2021-02-05 06:53:09,2021-02-05 06:52:55,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.89201,138.6408
2021-02-05 06:50:04,73f6642d-3d3a-4f05-acec-4dd409ba51cf,331,1,2021-02-05 07:10:00,City,649516,281,15A Wilpena Ave,2021-02-05 06:53:34,2021-02-05 06:53:15,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.87662,138.6427
2021-02-04 22:36:16,f0f8fcf5-5bc5-4109-95db-912dca6be1a5,3327,4,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:08:34,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.88317674,138.63373344
2021-02-05 06:50:24,da26fd59-beed-4255-b30d-417cf0640e21,39,1,2021-02-05 08:09:00,Marion,652931,W90,15A Wilpena Ave,2021-02-05 06:53:09,2021-02-05 06:52:55,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.89201,138.6408
2021-02-05 06:50:04,ccc3e933-bd11-426c-a164-91e32d064b54,331,1,2021-02-05 07:10:00,City,649516,281,15A Wilpena Ave,2021-02-05 06:53:34,2021-02-05 06:53:15,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.87662,138.6427
2021-02-04 22:36:16,204e83a9-770b-4a34-b5b1-8d44bf75315e,3327,4,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:08:34,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.88317674,138.63373344
2021-02-04 22:36:16,805be809-ed2b-4eff-ab49-60b7a9cc8f1a,3327,4,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:08:34,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.88317674,138.63373344
2021-02-04 22:36:16,d9732cf5-c128-413f-8df9-7c22d06660a8,3327,4,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:08:34,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.88317674,138.63373344
2021-02-04 22:36:16,4af5a204-ca29-4fae-a0f9-1bfb3dfbac2e,3327,4,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:08:34,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.88317674,138.63373344
2021-02-05 06:55:40,1525450b-e82a-4d59-b6e4-40f0b749a429,3327,1,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:07:51,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86847,138.6615
2021-02-05 06:56:55,563d2999-2e53-4849-b5c7-adaeab06c72a,3327,1,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:08:24,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86733,138.6626
2021-02-05 06:56:55,a5b08cec-f0f7-4d78-aef9-bff39df39adc,3327,1,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:08:24,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86733,138.6626
2021-02-05 06:59:15,2a48d81b-25aa-4c59-8dc9-7e4a8322f02b,3327,1,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:08:56,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86181,138.6572
2021-02-05 06:59:15,5fc6d790-b77d-4086-939f-4e18a245668a,3327,1,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:08:56,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86181,138.6572
2021-02-05 06:55:46,7c4ee0f7-d717-4a82-b84f-1742011d6674,368,2,2021-02-05 07:40:00,City,649524,281,15A Wilpena Ave,2021-02-05 07:21:29,2021-02-05 07:19:55,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.88893,138.6428
2021-02-05 06:59:15,0b457fab-3b31-40be-a673-89a3a062b7bc,3327,1,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:08:56,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86181,138.6572
2021-02-05 07:01:09,af28839d-ebc3-4d6f-ac1c-dab86ee9b388,368,2,2021-02-05 07:40:00,City,649524,281,15A Wilpena Ave,2021-02-05 07:21:29,2021-02-05 07:19:17,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.87358,138.6561
2021-02-05 06:59:15,93489783-f218-4ab7-8470-525a538e1f9b,3327,1,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:08:56,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86181,138.6572
2021-02-05 07:01:09,f74c8c7b-d7f8-4732-b047-c54d3898b08f,368,2,2021-02-05 07:40:00,City,649524,281,15A Wilpena Ave,2021-02-05 07:21:29,2021-02-05 07:19:17,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.87358,138.6561
2021-02-05 06:59:15,4c22f9e3-6951-4e1d-8f96-5fb8257f790f,3327,1,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:08:56,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86181,138.6572
2021-02-05 07:01:09,f038ce6f-0ca6-410e-9a68-6e1cf7633341,368,2,2021-02-05 07:40:00,City,649524,281,15A Wilpena Ave,2021-02-05 07:21:29,2021-02-05 07:19:17,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.87358,138.6561
2021-02-05 07:02:34,a9d20df9-781f-4ae6-b843-5aaee0c5033c,3236,1,2021-02-05 08:41:00,Marion,652985,W90,15A Wilpena Ave,2021-02-05 07:23:09,2021-02-05 07:21:39,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86724,138.6774
2021-02-05 06:59:15,f4eca70a-4352-4354-8c6b-c84e45cc2547,3327,1,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:08:56,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86181,138.6572
2021-02-05 07:01:09,5e5789db-7273-41ff-ae37-ea8cde3aa91e,368,2,2021-02-05 07:40:00,City,649524,281,15A Wilpena Ave,2021-02-05 07:21:29,2021-02-05 07:19:17,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.87358,138.6561
2021-02-05 07:02:34,fcf3e9d2-6bcb-4969-9bea-8f5a281c87f7,3236,1,2021-02-05 08:41:00,Marion,652985,W90,15A Wilpena Ave,2021-02-05 07:23:09,2021-02-05 07:21:39,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86724,138.6774
2021-02-05 06:59:15,af3ae3da-2d63-4a6c-9e95-3bac7bcec8f3,3327,1,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:08:56,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86181,138.6572
2021-02-05 07:01:09,3a0bbb9f-39f3-4225-b660-f3b82d1cdf10,368,2,2021-02-05 07:40:00,City,649524,281,15A Wilpena Ave,2021-02-05 07:21:29,2021-02-05 07:19:17,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.87358,138.6561
2021-02-05 07:02:34,a6c58964-d7b8-4e1c-a806-5cc03ca643da,3236,1,2021-02-05 08:41:00,Marion,652985,W90,15A Wilpena Ave,2021-02-05 07:23:09,2021-02-05 07:21:39,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86724,138.6774
2021-02-05 07:05:56,0b0f0245-041f-4ce3-8fab-f08326f52104,3327,1,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:09:31,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.87635,138.6435
2021-02-05 07:01:09,c1c92d87-4220-491d-9846-2f3f560eb5ca,368,2,2021-02-05 07:40:00,City,649524,281,15A Wilpena Ave,2021-02-05 07:21:29,2021-02-05 07:19:17,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.87358,138.6561
2021-02-05 07:02:34,8b99105d-8c4a-4bcc-a472-a047d9667450,3236,1,2021-02-05 08:41:00,Marion,652985,W90,15A Wilpena Ave,2021-02-05 07:23:09,2021-02-05 07:21:39,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86724,138.6774
2021-02-05 07:05:56,ee454f6d-0051-402c-acb4-4eb4316d2703,3327,1,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:09:31,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.87635,138.6435
2021-02-05 07:06:59,f7c8651c-f738-4a1a-b18c-ffb8b489b55f,368,1,2021-02-05 07:40:00,City,649524,281,15A Wilpena Ave,2021-02-05 07:21:29,2021-02-05 07:19:54,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.8686,138.6614
2021-02-05 07:02:34,951bd30b-6c63-4aef-ac59-f49ebf37e217,3236,1,2021-02-05 08:41:00,Marion,652985,W90,15A Wilpena Ave,2021-02-05 07:23:09,2021-02-05 07:21:39,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86724,138.6774
2021-02-05 07:05:56,cc3fa8d9-4c43-4d20-b102-abf63bc852fd,3327,1,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:09:31,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.87635,138.6435
2021-02-05 07:08:14,baed1dae-4f5e-4133-b376-c1c6271dd04b,368,1,2021-02-05 07:40:00,City,649524,281,15A Wilpena Ave,2021-02-05 07:21:29,2021-02-05 07:21:03,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86913,138.6611
2021-02-05 07:02:34,9fe0e40f-92f8-4ba3-9f35-e0c05d6df8f8,3236,1,2021-02-05 08:41:00,Marion,652985,W90,15A Wilpena Ave,2021-02-05 07:23:09,2021-02-05 07:21:39,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86724,138.6774
2021-02-05 07:08:35,6e95aa90-941d-4586-b249-0e059ef5bd28,3327,1,2021-02-05 07:25:00,City,649492,281,15A Wilpena Ave,2021-02-05 07:08:34,2021-02-05 07:10:07,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.87911,138.6353
2021-02-05 07:09:05,bd86ea05-751d-4fb2-9e62-0fe544a6d102,368,1,2021-02-05 07:40:00,City,649524,281,15A Wilpena Ave,2021-02-05 07:21:29,2021-02-05 07:21:35,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86753,138.6624
2021-02-05 07:02:34,ff83bcd4-d68a-455e-aa28-1de7e4f4aaeb,3236,1,2021-02-05 08:41:00,Marion,652985,W90,15A Wilpena Ave,2021-02-05 07:23:09,2021-02-05 07:21:39,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86724,138.6774
2021-02-05 07:09:05,b6e5ef97-1115-492f-a228-51f3123809f3,368,1,2021-02-05 07:40:00,City,649524,281,15A Wilpena Ave,2021-02-05 07:21:29,2021-02-05 07:21:35,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86753,138.6624
2021-02-05 07:02:34,5ef0108c-5e6d-432c-9a11-0d89bd573645,3236,1,2021-02-05 08:41:00,Marion,652985,W90,15A Wilpena Ave,2021-02-05 07:23:09,2021-02-05 07:21:39,-34.88317674,138.63373344,5 - Adelaide Metro (Torrens Transit),-34.86724,138.6774
